participant_id	age	sex	hand	weight	height
sub-001	n/a	n/a	n/a	n/a	n/a
sub-002	n/a	n/a	n/a	n/a	n/a
sub-003	n/a	n/a	n/a	n/a	n/a
sub-004	n/a	n/a	n/a	n/a	n/a
sub-005	n/a	n/a	n/a	n/a	n/a
sub-006	n/a	n/a	n/a	n/a	n/a
sub-007	n/a	n/a	n/a	n/a	n/a
sub-008	n/a	n/a	n/a	n/a	n/a
sub-009	n/a	n/a	n/a	n/a	n/a
sub-010	n/a	n/a	n/a	n/a	n/a
sub-011	n/a	n/a	n/a	n/a	n/a
sub-012	n/a	n/a	n/a	n/a	n/a
sub-013	n/a	n/a	n/a	n/a	n/a
sub-014	n/a	n/a	n/a	n/a	n/a
sub-015	n/a	n/a	n/a	n/a	n/a
sub-016	n/a	n/a	n/a	n/a	n/a
sub-017	n/a	n/a	n/a	n/a	n/a
sub-018	n/a	n/a	n/a	n/a	n/a
sub-019	n/a	n/a	n/a	n/a	n/a
sub-020	n/a	n/a	n/a	n/a	n/a
sub-021	n/a	n/a	n/a	n/a	n/a
sub-022	n/a	n/a	n/a	n/a	n/a
sub-023	n/a	n/a	n/a	n/a	n/a
sub-100	n/a	n/a	n/a	n/a	n/a
sub-101	n/a	n/a	n/a	n/a	n/a
sub-102	n/a	n/a	n/a	n/a	n/a
sub-103	n/a	n/a	n/a	n/a	n/a
sub-104	n/a	n/a	n/a	n/a	n/a
sub-105	n/a	n/a	n/a	n/a	n/a
sub-106	n/a	n/a	n/a	n/a	n/a
sub-107	n/a	n/a	n/a	n/a	n/a
sub-108	n/a	n/a	n/a	n/a	n/a
sub-109	n/a	n/a	n/a	n/a	n/a
sub-110	n/a	n/a	n/a	n/a	n/a
sub-111	n/a	n/a	n/a	n/a	n/a
sub-112	n/a	n/a	n/a	n/a	n/a
sub-113	n/a	n/a	n/a	n/a	n/a
sub-114	n/a	n/a	n/a	n/a	n/a
sub-115	n/a	n/a	n/a	n/a	n/a
sub-116	n/a	n/a	n/a	n/a	n/a
sub-117	n/a	n/a	n/a	n/a	n/a
sub-118	n/a	n/a	n/a	n/a	n/a
sub-119	n/a	n/a	n/a	n/a	n/a
sub-120	n/a	n/a	n/a	n/a	n/a
sub-121	n/a	n/a	n/a	n/a	n/a
sub-122	n/a	n/a	n/a	n/a	n/a
sub-123	n/a	n/a	n/a	n/a	n/a
sub-124	n/a	n/a	n/a	n/a	n/a
sub-125	n/a	n/a	n/a	n/a	n/a
sub-126	n/a	n/a	n/a	n/a	n/a
sub-127	n/a	n/a	n/a	n/a	n/a
sub-128	n/a	n/a	n/a	n/a	n/a
sub-129	n/a	n/a	n/a	n/a	n/a
sub-130	n/a	n/a	n/a	n/a	n/a
sub-131	n/a	n/a	n/a	n/a	n/a
sub-132	n/a	n/a	n/a	n/a	n/a
sub-133	n/a	n/a	n/a	n/a	n/a
sub-134	n/a	n/a	n/a	n/a	n/a
